timestamp,Number_of_appointments,Number_of_patients_turned_up,No_Show,Week_DAY,Percent_Attended,Percent_Not_Attended,Public_Holiday
2020-10-01,11,9,2,Thu,0.8182,0.1818,Weekday
2020-10-02,10,5,5,Fri,0.5,0.5,Holiday
2020-10-03,13,8,5,Sat,0.6154,0.3846,Weekend
2020-10-04,12,11,1,Sun,0.9167,0.0833,Weekend
2020-10-05,12,10,2,Mon,0.8333,0.1667,Weekday
2020-10-06,15,11,4,Tue,0.7333,0.2667,Weekday
2020-10-07,8,7,1,Wed,0.875,0.125,Weekday
2020-10-08,12,11,1,Thu,0.9167,0.0833,Weekday
2020-10-09,15,5,10,Fri,0.3333,0.6667,Weekday
2020-10-10,15,14,1,Sat,0.9333,0.0667,Weekend
2020-10-11,9,6,3,Sun,0.6667,0.3333,Weekend
2020-10-12,8,4,4,Mon,0.5,0.5,Weekday
2020-10-13,9,5,4,Tue,0.5556,0.4444,Weekday
2020-10-14,12,4,8,Wed,0.3333,0.6667,Weekday
2020-10-15,15,5,10,Thu,0.3333,0.6667,Weekday
2020-10-16,9,8,1,Fri,0.8889,0.1111,Weekday
2020-10-17,14,13,1,Sat,0.9286,0.0714,Weekend
2020-10-18,13,10,3,Sun,0.7692,0.2308,Weekend
2020-10-19,12,3,9,Mon,0.25,0.75,Weekday
2020-10-20,9,8,1,Tue,0.8889,0.1111,Weekday
2020-10-21,11,10,1,Wed,0.9091,0.0909,Weekday
2020-10-22,15,11,4,Thu,0.7333,0.2667,Weekday
2020-10-23,11,3,8,Fri,0.2727,0.7273,Holiday
2020-10-24,13,11,2,Sat,0.8462,0.1538,Weekend
2020-10-25,10,8,2,Sun,0.8,0.2,Weekend
2020-10-26,13,12,1,Mon,0.9231,0.0769,Weekday
2020-10-27,8,7,1,Tue,0.875,0.125,Weekday
2020-10-28,14,10,4,Wed,0.7143,0.2857,Weekday
2020-10-29,15,13,2,Thu,0.8667,0.1333,Weekday
2020-10-30,10,9,1,Fri,0.9,0.1,Weekday
2020-10-31,14,8,6,Sat,0.5714,0.4286,Weekend
